GROWP,SUBGROUP,CLASS,PROGRAM,NAME,DATA
4,9,1,10,"Պետական պահուստի նյութական արժեքների թարմացման, փոխարինման, փոխառման եվ ապաամրագրման գործառնությունների իրականացում",2016
4,9,1,20,"ՀՀ պետական կառավարման մարմինների կողմից դիմումներ, հայցադիմումներ, դատարանի վճիռների  եւ որոշումների դեմ վերաքննիչ եւ վճռաբեկ բողոքներ ներկայացնելիս` «Պետական տուրքի մասին» ՀՀ օրենքով սահմանված վճարումներ",2016
4,9,1,25,Պետ. մասնակցությամբ առեւտրային կազմակերպ.  կանոնադրական կապիտալում պետ. մասնակցության նվազեցման ճանապարհով ակտիվների կազմից գույք առանձնացնելիս գույքն ստացող պետ. կառավարչ.  հիմնարկի կողմից մատակարարին վճարման ենթակա ԱԱՀ-ի պարտավորութ. կատարման գծով ծախսեր,2016
4,9,1,26,Պետ. մասնակցությամբ առեւտրային կազմակերպ.  կանոնադրական կապիտալում պետ. մասնակցության նվազեցման ճանապարհով ակտիվների կազմից գույք առանձնացնելիս գույքն ստացող պետ. կառավարչ.  հիմնարկի կողմից մատակարարին վճարման ենթակա շահութահարկի գծով կամ շրջանառության հար,2016
4,9,1,44,ԱՄՆ Միջազգային Զարգացման Գործակալության աջակցությամբ իրականացվող Տեղական Ինքնակառավարման բարեփոխումների դրամաշանորհային ծրագիր,2016
4,9,1,45,ՀԲ-ի աջակցությամբ իրականացվող Սոցիալական ներդրումների եւ տեղական զարգացման դրամաշնորհային ծրագիր,2016
4,10,0,0, ,2016
5,0,0,0,ՇՐՋԱԿԱ  ՄԻՋԱՎԱՅՐԻ ՊԱՇՏՊԱՆՈՒԹՅՈՒՆ,2016
5,1,0,0,Աղբահանում,2016
5,1,1,0,Աղբահանում,2016
5,1,1,1,Ռադիոակտիվ թափոնների վնասազերծման ծառայություններ,2016
5,1,1,2,Վերակառուցման եւ զարգացման Եվրոպական բանկի աջակցությամբ իրականացվող «Երեւանի կոշտ թափոնների կառավարման ծրագիր» դրամաշնորհային ծրագիր (Երեւանի քաղաքապետին պետության կողմից պատվիրակված լիազորություն),2016
5,2,0,0,Կեղտաջրերի հեռացում,2016
5,2,1,0,Կեղտաջրերի հեռացում,2016
5,3,0,0,Շրջակա միջավայրի աղտոտման դեմ պայքար,2016
5,3,1,0,Օդի աղտոտման դեմ պայքար,2016
5,3,1,1,Թափոնների ուսումնասիրության ծառայություններ,2016
5,3,1,2,Ջրային օբյեկտների եւ օդային ավազանի աղտոտվածության վիճակի մոնիտորինգի ծառայություններ,2016
5,4,0,0,Կենսաբազմազանության եւ բնության պաշտպանություն,2016
5,4,1,0,Կենսաբազմազանության եւ բնության պաշտպանություն,2016
5,4,1,1,Սեւանա լճի ջրածածկ անտառտնկարկների  մաքրման ծառայություններ,2016
5,4,1,2,Սեւանա լճում եւ նրա ջրահավաք ավազանում ձկան եւ խեցգետնի պաշարների հաշվառման ծառայություններ,2016
5,4,1,3,"«Սեւան» ազգային պարկի պահպանության,  պարկում գիտական ուսումնասիրությունների, անտառտնտեսական աշխատանքների կատարման ծառայություններ",2016
5,4,1,4,"«Դիլիջան» ազգային պարկի պահպանության,  պարկում գիտական ուսումնասիրությունների, անտառտնտեսական աշխատանքների կատարման ծառայություններ",2016
5,4,1,5,"«Արգելոցապարկային համալիր» ՊՈԱԿ-ի տնօրինության ներքո գտվող ԲՀՊ տարածքների պահպանության, գիտական ուսումնասիրությունների, անտառտնտեսական աշխատանքների կատարման  ծառայություններ",2016
5,4,1,6,"«Խոսրովի անտառ» պետական արգելոցի  պահպանության,  գիտական  ուսումնասիրությունների կատարման ծառայություններ",2016
5,4,1,7,"Շրջակա միջավայրի վրա ազդեցության 
գնահատման  եւ փորձաքննության ծառայություններ",2016
5,4,1,8,Աբու-Դաբիի Զարգացման հիմնադրամի աջակցությամբ իրականացվող Արփա-Սեւան թունելի հիմնանորոգման ծրագիր,2016
5,4,1,9,«Արփի լիճ» ազգային պարկի պահպանության ծառայություններ,2016
5,4,1,10,"«Զիկատար» պետական արգելավայրի պահպանության, գիտական ուսումնասիրությունների կատարման ծառայություններ",2016
5,4,1,11,Կովկասյան տարածաշրջանային կենտրոնի հայաստանյան մասնաճյուղի գրասենյակի վարձակալության ծառայություններ,2016
5,4,1,12,"«Զանգեզուր» կենսոլորտային համալիր»  ՊՈԱԿ-ի տնօրինության ներքո գտնվող ԲՀՊ տարածքների պահպանության գիտական ուսումնասիրությունների, անտառտնտեսական աշխատանքների  կատարման ծառայություններ",2016
5,4,1,13,Արփա-Սեվան N2 թունելում առանձին վթարային հատվածների հիմնանորոգման համար նախագծանախահաշվային փաստաթղթերի կազմման աշխատանքներ,2016
5,5,0,0,Շրջակա միջավայրի պաշտպանության գծով հետազոտական եւ նախագծային աշխատանքներ,2016
5,5,1,0,Շրջակա միջավայրի պաշտպանության գծով հետազոտական եւ նախագծային աշխատանքներ,2016
5,6,0,0,Շրջակա միջավայրի պաշտպանություն  (այլ դասերին չպատկանող),2016
5,6,1,0,Շրջակա միջավայրի պաշտպանություն  (այլ դասերին չպատկանող),2016
5,6,1,1,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների պահպանում (նախարարությունների աշխատակազմերի  մասով)",2016
5,6,1,2,«Ընկերությունների կողմից վճարվող բնապահպանական վճարների նպատակային օգտագործման մասին» ՀՀ օրենքի համաձայն բնապահպանական ծրագրերի իրականացման համար ՀՀ համայնքներին սուբվենցիաների տրամադրում,2016
5,6,1,3,Բնապահպանական ոլորտի գծով վերլուծական տեղեկատվական ծառայություններ,2016
5,6,1,4,Հայաստանի Հանրապետության տարածքի ստորերկրյա քաղցրահամ ջրերի հիդրոերկրաբանական մոնիտորինգի ծառայություններ,2016
5,6,1,5,Նախարարության «Ծրագրերի իրականացման գրասենյակ» պետական հիմնարկի պահպանում,2016
5,6,1,6,Գլոբալ էկոլոգիական հիմնադրամի աջակցությամբ իրականացվող «Հայաստանի Հանրապետությունում ազգային պորտֆելի ձեվավորման վարժություն» դրամաշնորհային ծրագիր,2016
5,6,1,7,ՄԱԿ-ի ՇՄ ծրագրի եվ Դանիայի տեխնիկական համալսարանի համագործակցության կենտրոնի աջակցությամբ իրականացվող « Տեխնոլոգիաների կարիքների գնահատում» դրամաշնորհային ծրագիր,2016
5,6,1,8,"Համաշխարհային բանկի աջակցությամբ իրականացվող օժանդակության ինստիտուցիոնալ կարողությունների զարգացմանը` հանքաարդյունաբերության ոլորտում բնապահպանական կառավարումը, ներառումը եվ թափանցիկությունն ապահովելու նպատակով ԻԶՀ դրամաշնորհային ծրագիր",2016
5,7,0,0, ,2016
6,0,0,0,ԲՆԱԿԱՐԱՆԱՅԻՆ ՇԻՆԱՐԱՐՈՒԹՅՈՒՆ ԵՎ ԿՈՄՈՒՆԱԼ ԾԱՌԱՅՈՒԹՅՈՒՆՆԵՐ,2016
6,1,0,0,Բնակարանային շինարարություն,2016
6,1,1,0,Բնակարանային շինարարություն,2016
6,1,1,1,Բնակարանային շինարարություն,2016
6,1,1,2,Երկրաշարժի հետեւանքով անօթեւան մնացած ընտանիքների  բնակարանային ապահովում,2016
6,1,1,3,Պետական ծառայողներին մատչելի բնակարաններով ապահովման ծրագիր,2016
6,1,1,40,Անավարտ շինարարության բնակշինարարական կոոպերատիվների փայատերերի ներդրված միջոցների դիմաց  պետական օգնություն,2016
6,2,0,0,Համայնքային զարգացում,2016
6,2,1,0,Համայնքային զարգացում,2016
6,3,0,0,Ջրամատակարարում,2016
6,3,1,0,Ջրամատակարարում,2016
6,3,1,1,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների  պահպանում",2016
6,3,1,2,Խմելու ջրի մատակարարման ծառայությունների սուբսիդավորում («Հայջրմուղկոյուղի» ՓԲԸ-ի  սպասարկման տարածք),2016
6,3,1,3,Խմելու ջրի մատակարարման ծառայությունների սուբսիդավորում («Նոր Ակունք» ՓԲԸ-ի սպասարկման տարածք),2016
6,3,1,4,Ֆրանսիայի Հանրապետության կառավարության աջակցությամբ իրականացվող Երեւանի ջրամատակարարման եւ ջրահեռացման ծրագրին տրամադրվող տեխնիկական աջակցության ծրագիր (Երեւան համայնքի ղեկավարին պետության կողմից պատվիրակված լիազորություն),2016
6,3,1,5,Ասիական զարգացման բանկի աջակցությամբ իրականացվող ջրամատակարարման եւ ջրահեռացման ծրագիր` երկրորդ փուլ,2016
6,3,1,6,Եվրոպական միության հարեւանության ներդրումային ծրագրի աջակցությամբ իրականացվող Երեւանի ջրամատակարարման բարելավման դրամաշնորհային ծրագիր (Երեւան համայնքի ղեկավարին պետության կողմից պատվիրակված լիազորություն),2016
6,3,1,7,Վերակառուցման եւ զարգացման եվրոպական բանկի աջակցությամբ իրականացվող Երեւանի ջրամատակարարման բարելավման ծրագիր (Երեւան համայնքի ղեկավարին պետության կողմից պատվիրակված լիազորություն),2016
6,3,1,8,Եվրոպական ներդրումային բանկի աջակցությամբ իրականացվող Երեւանի ջրամատակարարման բարելավման ծրագիր (Երեւան համայնքի ղեկավարին պետության կողմից պատվիրակված լիազորություն),2016
6,3,1,9,"Գերմանիայի զարգացման վարկերի բանկի աջակցությամբ իրականացվող «Հայջրմուղկոյուղի», «Շիրակ-ջրմուղկոյուղի», «Լոռի-ջրմուղկոյուղի» եւ «Նոր Ակունք» ՓԲԸ-ների մասնավոր կառավարման շարունակականության ապահովման դրամաշնորհային ծրագիր",2016
6,3,1,10,Խմելու ջրի մատակարարման ծառայությունների սուբսիդավորում («Շիրակ-ջրմուղկոյուղի» ՓԲԸ-ի սպասարկման տարածք),2016
6,3,1,11,Գերմանիայի զարգացման վարկերի բանկի աջակցությամբ իրականացվող «Լոռի-ջրմուղկոյուղի» ՓԲԸ-ի ջրամատակարարման եւ ջրահեռացման ենթակառուցվածքների վերականգման ծրագրի երրորդ փուլ,2016
6,3,1,12,Գերմանիայի զարգացման վարկերի բանկի աջակցությամբ իրականացվող «Շիրակ-Ջրմուղկոյուղի» ՓԲԸ-ի ջրամատակարարման եւ ջրահեռացման ենթակառուցվածքների վերականգման ծրագրի երրորդ փուլ,2016
6,3,1,13,Գերմանիայի զարգացման վարկերի բանկի աջակցությամբ իրականացվող «Հայջրմուղկոյուղի» ՓԲԸ-ի ջրամատակարարման եւ ջրահեռացման ենթակառուցվածքների վերականգման ծրագրի երրորդ փուլ,2016
6,3,1,14,Գերմանիայի զարգացման վարկերի բանկի աջակցությամբ իրականացվող «Նոր Ակունք» ՓԲԸ-ի ջրամատակարարման եւ ջրահեռացման ենթակառուցվածքների վերականգման ծրագրի երրորդ փուլ,2016
6,3,1,15,Եվրոպական ներդրումային  բանկի աջակցությամբ իրականացվող «Հայջրմուղկոյուղի» ՓԲԸ-ի ջրամատակարարման եւ ջրահեռացման ենթակառուցվածքների վերականգման ծրագրի երրորդ փուլ,2016
6,3,1,16,Եվրոպական ներդրումային  բանկի աջակցությամբ իրականացվող «Շիրակ-Ջրմուղկոյուղի» ՓԲԸ-ի ջրամատակարարման եւ ջրահեռացման ենթակառուցվածքների վերականգման ծրագրի երրորդ փուլ,2016
6,3,1,17,Եվրոպական ներդրումային  բանկի աջակցությամբ իրականացվող «Լոռի-Ջրմուղկոյուղի» ՓԲԸ-ի ջրամատակարարման եւ ջրահեռացման ենթակառուցվածքների վերականգման ծրագրի երրորդ փուլ,2016
6,3,1,18,Եվրոպական ներդրումային  բանկի աջակցությամբ իրականացվող «Նոր Ակունք» ՓԲԸ-ի ջրամատակարարման եւ ջրահեռացման ենթակառուցվածքների վերականգման ծրագրի երրորդ փուլ,2016
6,3,1,19,Գերմանիայի զարգացման եւ Եվրոպական  միության հարեւանության ներդրումային  բանկի աջակցությամբ իրականացվող «Հայջրմուղկոյուղի» ՓԲԸ-ի ջրամատակարարման եւ ջրահեռացման ենթակառուցվածքների վերականգման դրամաշնորհային ծրագրի երրորդ փուլ,2016
6,3,1,20,Գերմանիայի զարգացման եւ Եվրոպական  միության հարեւանության ներդրումային  բանկի աջակցությամբ իրականացվող «Նոր Ակունք» ՓԲԸ-ի ջրամատակարարման եւ ջրահեռացման ենթակառուցվածքների վերականգման դրամաշնորհային ծրագրի երրորդ փուլ,2016
6,3,1,21,Խմելու ջրի մատակարարման ծառայությունների սուբսիդավորում («Լոռի-ջրմուղկոյուղի» ՓԲԸ-ի սպասարկման տարածք),2016
6,3,1,22,Վերակառուցման եւ զարգացման եվրոպական բանկի աջակցությամբ իրականացվող Երեւանի ջրամատակարարման բարելավման դրամաշնորհային ծրագիր (Երեւան համայնքի ղեկավարին պետության կողմից պատվիրակված լիազորություն),2016
6,3,1,23,Վերակառուցման եւ զարգացման եվրոպական բանկի աջակցությամբ իրականացվող Հայաստանի ջրային ոլորտի ներդրումային ծրագրի անցումային խորհրդատուի ընտրության  դրամաշնորհային ծրագիր,2016
6,3,1,24,Գերմանիայի զարգացման վարկերի բանկի աջակցությամբ իրականացվող Շիրակի (Գյումրիի) մարզի ջրամատակարարման եւ ջրահեռացման համակարգերի վերականգնման ծրագիր` երկրորդ փուլ,2016
6,3,1,25,Գերմանիայի զարգացման վարկերի բանկի աջակցությամբ իրականացվող Լոռու (Վանաձորի) մարզի ջրամատակարարման եւ ջրահեռացման համակարգերի վերականգնման ծրագիր` երկրորդ փուլ,2016
6,3,1,42,Գերմանիայի զարգացման վարկերի բանկի աջակցությամբ իրականացվող ՀՀ Շիրակի (Գյումրի) մարզի ջրամատակարարման եւ ջրահեռացման համակարգերի վերականգնման դրամաշնորհային ծրագիր,2016
6,3,1,43,Գերմանիայի զարգացման վարկերի բանկի աջակցությամբ իրականացվող ջրամատակարար ընկերությունների կողմից չսպասարկվող համայնքների ջրամատակարարման եւ ջրահեռացման համակարգերի բարելավմանն ու զարգացմանն ուղղված կիրառելիության ուսումնասիրության դրամաշնորհային ծրագիր,2016
6,4,0,0,Փողոցների լուսավորում,2016
6,4,1,0,Փողոցների լուսավորում,2016
6,4,1,1,Պետական աջակացություն Երեւան քաղաքի արտաքին լուսավորության ցանցի շահագործման եւ պահպանման  աշխատանքների իրականացման համար,2016
6,4,1,2,Վերակառուցման եւ զարգացման Եվրոպական բանկի աջակցությամբ իրականացվող «Քաղաքային լուսավորության ծրագիր» դրամաշնորհային ծրագիր (Երեւանի քաղաքապետին պետության կողմից պատվիրակված լիազորություն),2016
6,5,0,0,Բնակարանային շինարարության եւ կոմունալ ծառայությունների գծով հետազոտական եւ նախագծային աշխատանքներ,2016
6,5,1,0,Բնակարանային շինարարության եւ կոմունալ ծառայությունների գծով հետազոտական եւ նախագծային աշխատանքներ,2016
6,6,0,0,Բնակարանային շինարարության եւ կոմունալ ծառայություններ  (այլ դասերին չպատկանող),2016
6,6,1,0,Բնակարանային շինարարության եւ կոմունալ ծառայություններ  (այլ դասերին չպատկանող),2016
6,6,1,1,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների պահպանում (նախարարությունների աշխատակազմերի  մասով)",2016
6,6,1,2,Նախարարության «Ծրագրերի իրականացման գրասենյակ» պետական հիմնարկի պահպանում,2016
6,6,1,3,Նախարարության «Ծրագրերի իրականացման գրասենյակ» պետական հիմնարկի պահպանում (արտաբյուջետային միջոցների հաշվին),2016
7,0,0,0,ԱՌՈՂՋԱՊԱՀՈՒԹՅՈՒՆ,2016
7,1,0,0,"Բժշկական ապրանքներ, սարքեր եւ սարքավորումներ",2016
7,1,1,0,Դեղագործական ապրանքներ,2016
7,1,1,1,"Դեղորայքի տրամադրում ամբուլատոր - պոլիկլինիկական, հիվանդանոցային բուժօգնություն ստացողներին եւ հատուկ խմբերում ընդգրկված ֆիզիկական անձանց",2016
7,1,1,2,Դեղորայքի տրամադրում պետական պահպանության ծառայությանը,2016
7,1,1,3,«Իմունականխարգելման  ազգային ծրագրի ծառայությունների աջակցություն»  դրամաշնորհային ծրագիր,2016
7,1,2,0,Այլ բժշկական ապրանքներ,2016
7,1,3,0,Բժշկական սարքեր եւ սարքավորումներ,2016
7,1,3,1,Հոսպիտալների եւ բուժկետերի բժշկական սարքավորումներով համալրում,2016
7,2,0,0,Արտահիվանդանոցային ծառայություննր,2016
7,2,1,0,Ընդհանուր բնույթի բժշկական ծառայություններ,2016
7,2,1,1,Բնակչության առողջության առաջնային պահպանման ծառայություններ,2016
7,2,2,0,Մասնագիտացված բժշկական ծառայություններ,2016
7,2,2,1,"Մտավոր,հոգեկան, լսողական, ֆիզիկական, շարժողական եվ այլ զարգացման խանգարումներով երեխաների գնահատման եւ վերականգնողական բուժման ծառայություններ",2016
7,2,2,2,Հեմոդիալիզի անցկացման ծառայություններ,2016
7,2,2,3,Մանկաբարձագինեկոլոգիական բժշկական օգնության ծառայություններ,2016
7,2,2,4,Սպորտային բժշկության եւ հակադոպինգային հսկողության ծառայություններ,2016
7,2,2,5,ՄԻԱՎ/ՁԻԱՀ-ի կանխարգելման  եւ բուժօգնության ծառայություններ,2016
7,2,2,6,Նեղ մասնագիտացված բժշկական օգնության ծառայություններ,2016
7,2,2,7,Շարունակական հսկողություն պահանջող եւ առանձին հիվանդությունների բուժման ծառայություններ,2016
7,2,2,8,Անցանկալի հղիությունների կանխարգելման նպատակով հակաբեղմնավորիչ ժամանակակից միջոցների մատչելիության ապահովում,2016
7,2,3,0,Ստոմատոլոգիական ծառայություններ,2016
7,2,3,1,Ստոմատոլոգիական բժշկական օգնության ծառայություններ,2016
7,2,3,2,Երեխաների ստոմատոլոգիական  առաջնային կանխարգելման ծառայություններ,2016
7,2,4,0,Պարաբժշկական ծառայություններ,2016
7,2,4,1,Շտապ բժշկական օգնության ծառայություններ,2016
7,2,4,2,Լաբորատոր-գործիքային ախտորոշիչ հետազոտություններ,2016
7,2,4,3,Զորակոչային եւ նախազորակոչային տարիքի անձանց փորձաքննության եւ բժշկական օգնության ծառայություններ,2016
7,3,0,0,Հիվանդանոցային ծառայություններ,2016
7,3,1,0,Ընդհանուր բնույթի հիվանդանոցային ծառայություններ,2016
7,3,1,1,Անհետաձգելի բժշկական օգնության ծառայություններ,2016
7,3,1,2,Սոցիալապես անապահով եւ հատուկ խմբերում ընդգրկվածներին բժշկական օգնության ծառայություններ,2016
7,3,1,3,"Զինծառայողներին, ինչպես նաեւ փրկարար ծառայողներին եւ նրանց ընտանիքի անդամներին բժշկական օգնության ծառայություններ",2016
7,3,1,4,Պետական հիմնարկների եւ կազմակերպությունների աշխատողների բժշկական օգնության եւ սպասարկման ծառայություններ,2016
7,3,2,0,Մասնագիտացված հիվանդանոցային ծառայություններ,2016
7,3,2,1,Տուբերկուլյոզի բժշկական օգնության ծառայություններ,2016
7,3,2,2,Աղիքային  եւ այլ ինֆեկցիոն հիվանդությունների բժշկական օգնության  ծառայություններ,2016
7,3,2,3,Սեռական ճանապարհով փոխանցվող հիվանդությունների բժշկական օգնության  ծառայություններ,2016
7,3,2,4,Հոգեկան  եւ նարկոլոգիական հիվանդների բժշկական օգնության  ծառայություններ,2016
7,3,2,5,Զորակոչային եւ նախազորակոչային տարիքի անձանց հիվանդանոցային բժշկական օգնություն եւ փորձաքննություն,2016
7,3,2,6,Ուռուցքաբանական եւ արյունաբանական հիվանդությունների բժշկական օգնության ծառայություններ,2016
7,3,2,7,Վերականգնողական բժշկական օգնության ծառայություններ,2016
7,3,2,8,Թրաֆիքինգի զոհերին բժշկական օգնության ծառայություններ,2016
7,3,2,9,Սրտի վիրահատության ծառայություններ,2016
7,3,3,0,Մոր եւ մանկան բժշկական  ծառայություններ,2016
7,3,3,1,Մանկաբարձական բժշկական օգնության ծառայություններ,2016
7,3,3,2,Գինեկոլոգիական հիվանդությունների բժշկական օգնության ծառայություններ,2016
7,3,3,3,Երեխաներին բժշկական օգնության ծառայություններ,2016
7,3,3,4,Անպտուղ զույգերի համար վերարտադրողական օժանդակ տեխնոլոգիաների կիրառմամբ բժշկական օգնության ծառայություններ,2016
7,3,4,0,Հիվանդի խնամքի եւ առողջության վերականգնման տնային ծառայություններ,2016
7,4,0,0,Հանրային առողջապահական ծառայություններ,2016
7,4,1,0,Հանրային առողջապահական ծառայություններ,2016
7,4,1,1,Հիգիենիկ եւ հակահամաճարակային փորձագիտական ծառայություններ,2016
7,4,1,2,Վարակիչ հիվանդությունների օջախների ախտահանման ծառայություններ,2016
7,4,1,3,Արյան  հավաքագրման  ծառայություններ,2016
7,4,1,4,Իմունականխարգելման  ազգային ծրագիր,2016
7,4,1,5,Բնակչության սանիտարահամաճարակային անվտանգության ապահովման եւ հանրային առողջապահության ծառայություններ,2016
7,5,0,0,Առողջապահության գծով հետազոտական եւ նախագծային աշխատանքներ,2016
7,5,1,0,Առողջապահության գծով հետազոտական եւ նախագծային աշխատանքներ,2016
7,6,0,0,Առողջապահություն (այլ դասերին չպատկանող),2016
7,6,1,0,Առողջապահական հարակից ծառայություններ եւ ծրագրեր,2016
7,6,1,1,Հանրապետությունից դուրս բուժման ուղեգրված հիվանդների ճանապարհածախսի փոխհատուցում,2016
7,6,1,2,Դժվարամատչելի ախտորոշիչ հետազոտություններ,2016
7,6,1,3,Դեղաքաղաքականությունից բխող փորձագիտական  եւ մեթոդաբանական ծառայություններ,2016
7,6,1,4,Առողջապահական օբյեկտների շինարարություն,2016
7,6,1,5,Դատաբժշկական եւ գենետիկ ծառայություններ,2016
7,6,1,6,Պաթանատոմիական ծառայություններ,2016
7,6,1,7,Հաշմանդամ եւ կարիքավոր երեխաներին օրթեզներով եւ կորսետներով ապահովման ծառայություններ,2016
7,6,1,8,Առողջ ապրելակերպի խթանման եվ հանրային իրազեկման ծառայություններ,2016
7,6,1,9,"Բժշկական օգնության մասնագիտական, խորհրդատվական եւ կազմակերպամեթոդական աջակցության ծառայություններ",2016
7,6,1,10,"Մարդասիրական օգնության կարգով ստացվող դեղերի եւ դեղագործական արտադրանքի ստացման, մաքսազերծման եւ բաշխման ծառայություններ",2016
7,6,1,11,Տուբերկուլյոզի դեմ պայքարի ազգային ծրագրի համակարգման ծառայություններ,2016
7,6,1,12,Բժիշկ-մասնագետների ժամանակավոր ուղեգրման միջոցով ՀՀ մարզային առողջապահական  կազմակերպություններում  բժշկական ծառայությունների մատուցում,2016
7,6,1,13,Համաշխարհային բանկի աջակցությամբ իրականացվող Առողջապահական համակարգի արդիականացման երկրորդ ծրագրի լրացուցիչ ֆինանսավորման ծրագիր,2016
7,6,1,14,Համաշխարհային բանկի աջակցությամբ իրականացվող Ոչ վարակիչ հիվանդությունների կանխարգելման եւ վերահսկման  ծրագիր,2016
7,6,1,15,ԱՄՆ հիվանդությունների կանխարգելման եւ վերահսկման կենտրոնի կողմից իրականացվող Սեզոնային գրիպի համաճարակաբանական ցանցի հիմնման եւ արձագանքման դրամաշնորհային ծրագիր,2016
7,6,1,16,Համաշխարհային բանկի աջակցությամբ իրականացվող Ոչ վարակիչ հիվանդությունների կանխարգելման եւ վերահսկման դրամաշնորհային ծրագիր,2016
7,6,1,17,Համաշխարհային բանկի աջակցությամբ իրականացվող «Հիվանդությունների կանխարգելման եվ վերահսկման ծրագրի շրջանակներում առողջապահության կատարողականի վրա հիմնված ֆինանսավորման ծրագրի նախապատրաստման համար» դրամաշնորհային ծրագիր,2016
