GROWP,SUBGROUP,CLASS,PROGRAM,NAME,DATA
7,6,1,18,Արտակարգ իրավիճակներում բուժօգնության ծառայություններ,2016
7,6,1,19,Արտասահմանյան առաջավոր կլինիկաների փորձի ուսումնասիրման նպատակով բժիշկների գործուղումներ,2016
7,6,1,20,«Երեխաների առողջ սնուցում» հանրային իրազեկման ծառայություններ,2016
7,6,1,21,Հոսպիտալների եւ բուժկետերի բժշկական սարքավորումների պահպանում եւ շահագործում,2016
7,6,1,22,Գլոբալ հիմնադրամի աջակցությամբ իրականացվող «Հայաստանի Հանրապետությունում տուբերկուլյոզի դեմ պայքարի ուժեղացում» դրամաշնորհային ծրագիր,2016
7,6,1,23,Գլոբալ հիմնադրամի աջակցությամբ իրականացվող «Հայաստանի Հանրապետությունում ՄԻԱՎ/ ՁԻԱՀ-ի դեմ պայքարի ազգային ծրագրին աջակցություն» դրամաշնորհային ծրագիր,2016
7,6,2,0,Առողջապահության (այլ դասերին չպատկանող),2016
7,6,2,1,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների պահպանում (նախարարությունների աշխատակազմերի  մասով)",2016
7,6,2,2,"«Հայաստանում  տուբերկուլյոզի դեմ պայքարի, մոր եվ մանկան առողջության եվ ընտանիքի պլանավորման /վերարտադրողական առողջության բարելավում» դրամաշնորհային  ծրագիր",2016
7,7,0,0, ,2016
7,8,0,0, ,2016
7,9,0,0, ,2016
7,10,0,0, ,2016
7,11,0,0, ,2016
7,12,0,0, ,2016
7,14,0,0, ,2016
7,15,0,0, ,2016
8,0,0,0,"ՀԱՆԳԻՍՏ, ՄՇԱԿՈՒՅԹ ԵՎ ԿՐՈՆ",2016
8,1,0,0,Հանգստի եւ սպորտի ծառայություններ,2016
8,1,1,0,Հանգստի եւ սպորտի ծառայություններ,2016
8,1,1,1,ՀՀ առաջնություններին  եւ միջազգային միջոցառումներին մասնակցության ապահովման համար մարզիկների նախապատրաստում եւ առաջնությունների անցկացում,2016
8,1,1,2,Շախմատիստների պատրաստման  ծառայություններ,2016
8,1,1,3,Միջազգային մարզական միջոցառումների հաղթողներին եւ մրցանակակիրներին դրամական մրցանակների հանձնում,2016
8,1,1,4,Նախազորակոչային եւ զորակոչային տարիքի երիտասարդության հանրապետական ռազմամարզական խաղերի անցկացում,2016
8,1,1,5,Ուսանողական մարզական միջոցառումներ,2016
8,1,1,6,ՀՀ մարզերում եւ ԼՂՀ- ում հանրապետական  մարզական փառատոնի անցկացում,2016
8,1,1,7,«Լավագույն մարզական ընտանիք» մրցույթի  անցկացում,2016
8,1,1,8,Մանկապատանեկան սպորտի մասսայականացման միջոցառումների իրականացում,2016
8,1,1,9,Հաշմանդամային սպորտին առնչվող ծառայություններ,2016
8,1,1,10,Նավամոդելային սպորտի զարգացում,2016
8,1,1,11,ՀՀ հավաքական թիմերի գլխավոր եւ ավագ մարզիչների վարձատրություն  եւ աշխարհի չեմպիոններին  պատվովճարի հատկացում,2016
8,1,1,12,Եվրախորհրդի սպորտի մասին համաձայնագրին անդամակցում,2016
8,1,1,13,Հակադոպինգային համաշխարհային գործակալությանը անդամակցում,2016
8,1,1,14,"Օլիմպիական խաղերում, աշխարհի  եւ Եվրոպայի առաջնություններում բարձր արդյունքների հասած ՀՀ հավաքական թիմերի մարզիկներին եւ նրանց մարզիչներին ՀՀ Նախագահի անվանական թոշակի հատկացում",2016
8,1,1,15,ՀՀ հավաքական թիմերին մարզահագուստով եւ մարզահանդերձանքով ապահովում,2016
8,1,1,16,Երեւանում կայանալիք միջազգային մարաթոնյան վազքի անցկացման ապահովում,2016
8,1,1,17,2016 թվականի Լիլլեհամերի երկրորդ ձմեռային պատանեկան օլիմպիական խաղերին Հայաստանի մարզական պատվիրակության մասնակցության ապահովում,2016
8,1,1,18,2016 թվականի Ռիո դե Ժանեյրոյի 31-րդ Օլիմպիական խաղերին Հայաստանի մարզական պատվիրակության նախապատրաստման եւ մասնակցության ապահովում,2016
8,1,1,19,2016 թվականի Ռիո դե Ժանեյրոյի պարալիմպիկ խաղերին Հայաստանի մարզական պատվիրակության մասնակցության  ապահովում,2016
8,1,1,20,«Հաշմանդամություն ունեցող լավագույն մարզիկ» մրցույթի անցակցում,2016
8,1,1,21,«Լավագույն մարզական նախադպրոցական հիմնարկ» մրցույթի անցկացում,2016
8,1,1,22,2016 թվականին Թեհրանում կայանալիք խուլերի ըմբշամարտի աշխարհի առաջնությանը Հայաստանի մարզական պատվիրակության մասնակցության ապահովում,2016
8,1,1,23,2016 թվականին Երեւանում խուլերի  շախմատի աշխարհի առաջնության անցկացման ապահովում,2016
8,2,0,0,Մշակութային ծառայություններ,2016
8,2,1,0,Գրադարաններ,2016
8,2,1,1,Գրադարանային ծառայություններ,2016
8,2,1,2,"Հրատարակությունների գրանցման, հաշվառման եւ մատենագիտական ծառայություններ",2016
8,2,2,0,Թանգարաններ եւ ցուցասրահներ,2016
8,2,2,1,Մշակութային օբյեկտների հիմնանորոգում,2016
8,2,2,2,Թանգարանային ծառայություններ եւ ցուցահանդեսներ,2016
8,2,2,3,Մշակութային օբյեկտների շինարարություն,2016
8,2,2,4,Հայաստանի Հանրապետության համայնքային բյուջեներին  սուբվենցիաների տրամադրում,2016
8,2,3,0,"Մշակույթի տներ, ակումբներ, կենտրոններ",2016
8,2,3,1,Մշակութային օբյեկտների հիմնանորոգում,2016
8,2,3,2,Համայնքային մշակույթի եւ ազատ ժամանցի կազմակերպում,2016
8,2,3,3,Մշակութային օբյեկտների շինարարություն,2016
8,2,4,0,Այլ մշակութային կազմակերպություններ,2016
8,2,4,1,Արխիվային ծառայություններ,2016
8,2,4,2,Մշակութային արժեքների փորձաքննության ծառայություններ,2016
8,2,4,3,Հայաստանի Հանրապետության համայնքային բյուջեներին  սուբվենցիաների տրամադրում,2016
8,2,4,4,Հայրենիք - սփյուռք գործակցության ծրագրերի իրականացում,2016
8,2,5,0,Արվեստ,2016
8,2,5,1,Մշակութային օբյեկտների հիմնանորոգում,2016
8,2,5,2,Օպերային եւ բալետային արվեստի ներկայացումներ,2016
8,2,5,3,Ազգային ակադեմիական թատերարվեստի ներկայացումներ,2016
8,2,5,4,Մշակութային միջոցառումների իրականացում,2016
8,2,5,5,Մշակութային օբյեկտների շինարարություն,2016
8,2,5,6,Աջակցություն օտարերկրյա պետություններում հայալեզու թատերական ներկայացումներին,2016
8,2,5,7,«Ժողովրդական» պատվավոր կոչման արժանացած անձանց ամենամսյա պատվովճար,2016
8,2,5,8,Հայաստանի Հանրապետության համայնքային բյուջեներին  սուբվենցիաների տրամադրում,2016
8,2,5,9,Թատերական ներկայացումներ,2016
8,2,5,10,Երաժշտարվեստի եւ պարարվեստի համերգներ,2016
8,2,5,11,Աջակցություն  հայ մշակույթի  միջազգային կենտրոններին,2016
8,2,5,12,«Ժողովրդական» պատվավոր կոչման արժանացած անձանց ամենամսյա պատվովճարի վճարման ծառայություններ,2016
8,2,5,13,Տարածքային համագործակցության եւ համահայկական մշակութային ծրագրերի իրականացում,2016
8,2,5,14,Ազգային ակադեմիական խմբերգային համերգներ,2016
8,2,5,15,"Ավստրիական «Վագներ-Բիրո Աուստրիա Ստեյջ Սիստեմս ԷյՋի», «Էլեկտրոնիկ Թիետր Կոնտրոլս Ջիէմբի Էյջ» եւ «Արթստեք» ընկերությունների կողմից «Հայաստանի պետական ֆիլհարմոնիկ նվագախումբ» եվ Գ.Սունդուկյանի անվան ազգային ակադեմիական թատրոն ՊՈԱԿ-ների վերազինման ծրագիր",2016
8,2,5,40,«Հայկական տպագրության 500-ամյակ» եւ «Երեւանը` 2012 թվականին  գրքի  համաշխարհային  մայրաքաղաք»  միջոցառումների իրականացում,2016
8,2,6,0,Կինեմատոգրաֆիա,2016
8,2,6,1,Կինոնկարների արտադրություն,2016
8,2,6,2,Ազգային կինոծրագրերի իրականացում,2016
8,2,6,3,Կինո-ֆոտո-ֆոնո հավաքածուի պահպանման ծառայություններ,2016
8,2,6,4,Փաստավավերագրական կինոծրագրերի իրականացում,2016
8,2,7,0,Հուշարձանների եւ մշակութային արժեքների վերականգնում եւ պահպանում,2016
8,2,7,1,Աջակցություն Թբիլիսիում գտնվող հայ գրողների պանթեոնի պահպանմանը,2016
8,2,7,2,Պատմամշակութային ժառանգության գիտահետազոտական աշխատանքներ,2016
8,2,7,3,Հուշարձանների տեխնիկական վիճակի մոնիտորինգ,2016
8,2,7,4,Աջակցություն հայկական պատմամշակութային հուշարձանների վավերագրմանը,2016
8,2,7,5,"Հուշարձանների ամրակայում, նորոգում եւ վերականգնում",2016
8,3,0,0,Ռադիո եւ հեռուստահաղորդումների հեռարձակման եւ հրատարակչական ծառայություններ,2016
8,3,1,0,Հեռուստառադիոհաղորդումներ,2016
8,3,1,1,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների  պահպանում",2016
8,3,1,2,Հեռուստատեսային ծառայություններ,2016
8,3,1,3,Ռադիո ծառայություններ,2016
8,3,1,4,Ռադիո եւ հեռուստատեսային ծառայություններ,2016
8,3,1,5,ԱՊՀ  երկրներում  հեռուստառադիոծրագրերի հեռարձակում,2016
8,3,1,6,Հասարակական կարծիքի ուսումնասիրման  ծառայություններ,2016
8,3,1,7,Տնտեսական վերլուծությունների ծառայություններ,2016
8,3,1,8,Գնումների գործընթացի հրապարակայնության ապահովում,2016
8,3,1,9,"Հայաստան-սփյուռք գործակցության թեմայով   հեռուստահաղորդումների  եւ տեսահոլովակների պատրաստում եւ հեռարձակում, ձեռքբերում եւ բազմացում",2016
8,3,1,10,Հոգեւոր-մշակութային հեռուստատեսային ծառայություններ,2016
8,3,1,11,«Հայաստանի հանրային հեռուստաընկերություն» ՓԲԸ-ի շենք - շինությունների հիմնանորոգում,2016
8,3,1,12,«Հայաստանի հանրային ռադիոընկերություն» ՓԲԸ-ի շենքի հիմնանորոգում,2016
8,3,1,13,«Հայաստանի հանրային հեռուստաընկերություն» ՓԲԸ-ի տեխնիկական վերազինում,2016
8,3,2,0,"Հրատարակչություններ, խմբագրություններ",2016
8,3,2,1,Պետական  մամուլի հրատարակում,2016
8,3,2,2,Գրականության հրատարակում,2016
8,3,2,3,Գիտական  ամսագրերի եւ մենագրությունների հրատարակում,2016
8,3,2,4,Տնտեսագիտական հրապարակումներ,2016
8,3,2,5,Ոչ պետական  մամուլի հրատարակում,2016
8,3,2,6,"Մանկական,մանկապատանեկան թերթերի եւ ամսագրերի հրատարակում",2016
8,3,2,7,"Հրատարակչական, տեղեկատվական եւ տպագրական ծառայություններ",2016
8,3,2,8,Աջակցություն Վրաստանի հայալեզու լրատվամիջոցներին,2016
8,3,2,9,Թարգմանչական ծառայություններ,2016
8,3,2,10,Մասնավորեցվող պետական գույքի վերաբերյալ տեղեկությունների հրապարակում,2016
8,3,2,11,Աջակցություն գրականության հրատարակմանը,2016
8,3,2,12,Տեղեկատվական եւ ուսուցողական կայքերի մշակման եւ սպասարկման ծառայություններ,2016
8,3,2,13,Ուսումնական եւ հանրամատչելի գրականության առաքում սփյուռքի համայնքներին,2016
8,3,2,14,«Հայկական սփյուռք» տարեգրքի հրատարակում,2016
8,3,2,15,Գրական ժառանգության պահպանում եւ տարածում,2016
8,3,3,0,Տեղեկատվության ձեռքբերում,2016
8,3,3,1,"Տեղեկատվության ձեռքբերման, պահպանման եւ արխիվացման ծառայություններ",2016
8,3,3,2,Հանրային իրազեկման ապահովում,2016
8,4,0,0,Կրոնական եւ հասարակական  այլ ծառայություններ,2016
8,4,1,0,Երիտասարդական ծրագրեր,2016
8,4,1,1,Երիտասարդական ծրագրեր,2016
8,4,1,2,Երիտասարդական ծրագրերի շրջանակներում թրաֆիքինգի դեմ պայքարի միջոցառումներ,2016
8,4,1,3,«Արի տուն» ծրագրի շրջանակներում սփյուռքի երիտասարդության  ճանաչողական այցելություններ Հայաստան,2016
8,4,1,4,Աջակցություն Հայաստանում ինտելեկտուալ խաղերի զարգացմանը,2016
8,4,1,5,«Երիտասարդ ընտանիքին` մատչելի բնակարան» պետական նպատակային ծրագրի համաֆինանսավորում,2016
8,4,2,0,"Քաղաքական կուսակցություններ, հասարակական կազմակերպություններ, արհմիություններ",2016
8,4,2,1,"Աջակցություն քաղաքական կուսակցություններին,  հասարակական  կազմակերպություններին, արհմիություններին",2016
8,4,3,0,Կրոնական եւ հասարակական այլ ծառայություններ,2016
8,5,0,0,"Հանգստի, մշակույթի եւ կրոնի գծով հետազոտական եւ նախագծային աշխատանքներ",2016
8,5,1,0,"Հանգստի, մշակույթի եւ կրոնի գծով հետազոտական եւ նախագծային աշխատանքներ",2016
8,6,0,0,"Հանգիստ, մշակույթ եւ կրոն (այլ դասերին չպատկանող)",2016
8,6,1,0,"Հանգիստ, մշակույթ եւ կրոն (այլ դասերին չպատկանող)",2016
8,6,1,1,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների պահպանում (նախարարությունների աշխատակազմերի  մասով)",2016
8,6,1,2,Նախարարության «Ծրագրերի իրականացման գրասենյակ» պետական հիմնարկի պահպանում,2016
9,0,0,0,ԿՐԹՈՒԹՅՈՒՆ,2016
9,1,0,0,Նախադպրոցական եւ տարրական ընդհանուր կրթություն,2016
9,1,1,0,Նախադպրոցական կրթություն,2016
9,1,1,1,Նախադպրոցական կրթություն,2016
9,1,1,2,Նախադպրոցական կրթության գծով պետության կողմից համայնքի ղեկավարին պատվիրակված լիազորությունների իրականացման ֆինանսավորում,2016
9,1,2,0,Տարրական ընդհանուր կրթություն,2016
9,1,2,1,Հանրակրթական ուսուցում,2016
9,1,2,2,Երաժշտական դպրոցներում ուսուցում,2016
9,1,2,3,Հատուկ կրթություն,2016
9,1,2,4,Ներառական կրթություն,2016
9,1,2,5,Հանրակրթական ուսուցման գծով պետության կողմից համայնքի ղեկավարին պատվիրակված լիազորությունների իրականացման ֆինանսավորում,2016
9,1,2,6,Հատուկ կրթության գծով պետության կողմից համայնքի ղեկավարին պատվիրակված լիազորությունների իրականացման ֆինանսավորում,2016
9,1,2,7,Ներառական կրթության գծով պետության կողմից համայնքի ղեկավարին պատվիրակված լիազորությունների իրականացման ֆինանսավորում,2016
9,1,2,8,Մասնագիտացված հանրակրթական ուսուցում,2016
9,2,0,0,Միջնակարգ ընդհանուր կրթություն,2016
9,2,1,0,Հիմնական ընդհանուր կրթություն,2016
9,2,1,1,Երեկոյան  ուսուցում,2016
9,2,1,2,Հանրակրթական ուսուցում,2016
9,2,1,3,Երաժշտական դպրոցներում ուսուցում,2016
9,2,1,4,Հատուկ կրթություն,2016
9,2,1,5,Ներառական կրթություն,2016
9,2,1,6,Հանրակրթական ուսուցման գծով պետության կողմից համայնքի ղեկավարին պատվիրակված լիազորությունների իրականացման ֆինանսավորում,2016
9,2,1,7,Հատուկ կրթության գծով պետության կողմից համայնքի ղեկավարին պատվիրակված լիազորությունների իրականացման ֆինանսավորում,2016
9,2,1,8,Ներառական կրթության գծով պետության կողմից համայնքի ղեկավարին պատվիրակված լիազորությունների իրականացման ֆինանսավորում,2016
9,2,1,9,Երեկոյան ուսուցման գծով պետության կողմից համայնքի ղեկավարին պատվիրակված լիազորությունների իրականացման ֆինանսավորում,2016
9,2,1,10,Մասնագիտացված հանրակրթական ուսուցում,2016
9,2,1,11,Մասնագիտացված հանրակրթական ուսումնական հաստատությունների երեխաների կրթաթոշակ,2016
9,2,2,0,Միջնակարգ (լրիվ)  ընդհանուր կրթություն,2016
9,2,2,1,Երեկոյան  ուսուցում,2016
9,2,2,2,Հանրակրթական ուսուցում,2016
9,2,2,3,Երաժշտական դպրոցներում ուսուցում,2016
9,2,2,4,Հատուկ կրթություն,2016
9,2,2,5,Ներառական կրթություն,2016
9,2,2,6,Երաժշտական դպրոցներում կրթաթոշակ,2016
9,2,2,7,Հանրակրթական ուսուցման գծով պետության կողմից համայնքի ղեկավարին պատվիրակված լիազորությունների իրականացման ֆինանսավորում,2016
9,2,2,8,Հատուկ կրթության գծով պետության կողմից համայնքի ղեկավարին պատվիրակված լիազորությունների իրականացման ֆինանսավորում,2016
9,2,2,9,Ներառական կրթության գծով պետության կողմից համայնքի ղեկավարին պատվիրակված լիազորությունների իրականացման ֆինանսավորում,2016
9,2,2,10,Երեկոյան ուսուցման գծով պետության կողմից համայնքի ղեկավարին պատվիրակված լիազորությունների իրականացման ֆինանսավորում,2016
9,2,2,11,Մասնագիտացված հանրակրթական ուսուցում,2016
9,2,2,12,Մասնագիտացված հանրակրթական ուսումնական հաստատությունների երեխաների կրթաթոշակ,2016
9,3,0,0,Նախնական մասնագիտական (արհեստագործական) եւ միջին մասնագիտական կրթություն,2016
9,3,1,0,Նախնական մասնագիտական (արհեստագործական) կրթություն,2016
9,3,1,1,Նախնական մասնագիտական (արհեստագործական) կրթություն,2016
9,3,1,2,Նախնական մասնագիտական  (արհեստագործական) կրթություն ստացող ուսանողների կրթաթոշակ,2016
9,3,2,0,Միջին մասնագիտական կրթություն,2016
9,3,2,1,Միջին մասնագիտական կրթության գծով ուսանողական նպաստների տրամադրում,2016
9,3,2,2,Միջին մասնագիտական կրթություն ստացող ուսանողների կրթաթոշակ,2016
9,4,0,0,Բարձրագույն կրթություն,2016
9,4,1,0,Բարձրագույն մասնագիտական կրթություն,2016
9,4,1,1,Բարձրագույն մասնագիտական կրթություն,2016
9,4,1,2,Բարձրագույն մասնագիտական կրթության գծով ուսանողական նպաստների տրամադրում,2016
9,4,1,3,Բարձրագույն մասնագիտական կրթություն ստացող ուսանողների կրթաթոշակ,2016
9,4,2,0,Հետբուհական մասնագիտական կրթություն,2016
9,4,2,1,Գիտական կադրերի պատրաստման գծով նպաստների տրամադրում,2016
9,4,2,2,Ասպիրանտական եւ դոկտորանտական կրթաթոշակներ,2016
9,4,2,3,Հետբուհական մասնագիտական կրթության գծով նպաստների տրամադրում,2016
9,4,2,4,Հետբուհական մասնագիտական կրթություն ստացող ուսանողների կրթաթոշակ,2016
9,5,0,0,Ըստ մակարդակների չդասակարգվող կրթություն,2016
9,5,1,0,Արտադպրոցական դաստիարակություն,2016
9,5,1,1,Աջակցություն արտադպրոցական դաստիարակությանը,2016
9,5,1,2,Արտադպրոցական դաստիարակություն,2016
9,5,1,3,Շախմատի մրցույթների պատրաստման ծառայություններ,2016
9,5,1,4,Արտադպրոցական դաստիարակություն հասարակական կազմակերպությունների կողմից,2016
9,5,1,5,"Երաժշտական եւ արվեստի դպրոցներում ազգային, փողային եւ լարային նվագարանների գծով ուսուցում",2016
9,5,1,6,Հայաստանի Հանրապետության համայնքային բյուջեներին  սուբվենցիաների տրամադրում,2016
9,5,1,7,Երաժշտական եւ արվեստի դպրոցներում  ուսումնամեթոդական աշխատանքներ,2016
9,5,1,8,"Երաժշտական, արվեստի եւ գեղարվեստի դպրոցների համար ուսումնական նոր ծրագրերի, դասագրքերի, մեթոդական ձեռնարկների մշակում եւ հրատարակում",2016
9,5,1,9,Վինդսերֆինգ մարզաձեւին առնչվող ծառայություններ,2016
9,5,1,10,"Հայաստանի Հանրապետության մանկապատանեկան մարզադպրոցներին, մարզաձեւերի ազգային ֆեդերացիաներին եւ այլ մարզական հասարակական կազմակերպություններին գույքով ապահովում",2016
9,5,1,11,Մանկապատանեկան մարզադպրոցներում աշխատող մարզիչ-մանկավարժների վերապատրաստման կազմակերպում,2016
9,5,1,12,«Հակոբ Կոջոյան» կրթահամալիր» ՊՈԱԿ-ում արտադպրոցական դաստիարակության կազմակերպման նպատակով պետության կողմից համայնքի ղեկավարին պատվիրակված լիազորությունների իրականացման ֆինանսավորում,2016
9,5,1,13,Աջակցություն իրավախախտում կատարած անչափահասների գեղագիտական դաստիարակության ծրագրերի իրականացմանը,2016
9,5,1,14,Դպրոցահասակ երեխաների մասնակցություն դպրոցական խաղերին,2016
9,5,1,15,Երաժշտական եւ արվեստի դպրոցների համար երաժշտական գործիքների ձեռքբերում,2016
9,5,1,16,Աջակցություն շնորհալի պատանի երաժիշտ-կատարողների մասնագիտական կարողությունների զարգացմանը եւ կատարելագործմանը,2016
9,5,1,17,Ռազմահայրենասիրական դաստիարակության ռազմավարության իրականացում,2016
9,5,1,18,Ներդրումներ «Իրավախախտում կատարած անձանց վերականգնողական կենտրոն» ՊՈԱԿ-ում,2016
9,5,2,0,Լրացուցիչ կրթություն,2016
9,5,2,1,ՀՀ քաղաքացիական ծառայողների վերապատրաստման գծով պետական պատվեր,2016
9,5,2,2,Հանրային հատվածի ֆինանսական ոլորտի մասնագետների վերապատրաստման ծառայություններ,2016
9,5,2,3,Լրացուցիչ կրթության ուսուցման գծով պետական պատվեր,2016
9,5,2,4,ՀՀ արդարադատության նախարարության հատուկ ծառայողների վերապատրաստում եւ հատուկ ուսուցում,2016
9,5,2,5,Ընտրական հանձնաժողովների անդամների մասնագիտական դասընթացների կազմակերպում,2016
9,5,2,6,Կադրերի պատրաստման եւ վերապատրաստման ծառայություններ,2016
9,5,2,7,Օտարերկրյա պետությունների ուսումնական հաստատություններ գործուղված փրկարարական ծառայողների ուսուցում,2016
9,5,2,8,ՀՀ Ազգային Ժողովի աշխատակազմի պետական ծառայողների վերապատրաստում,2016
9,5,2,9,Վերապատրաստման ծառայություններ,2016
9,5,2,10,Մասնագիտական վերապատրաստում ստացող ունկնդիրների կրթաթոշակ,2016
9,5,2,11,Հարկային եւ մաքսային ծառայողների վերապատրաստման ծառայություններ,2016
9,6,0,0,Կրթությանը տրամադրվող օժանդակ ծառայություններ,2016
9,6,1,0,Կրթությանը տրամադրվող օժանդակ ծառայություններ,2016
9,6,1,1,Սփյուռքի հայկական դպրոցների ուսուցիչների վերապատրաստում,2016
9,6,1,2,Կրթական օբյեկտների հիմնանորոգում,2016
9,6,1,3,Միջին մասնագիտական ուսումնական հաստատությունների հիմնանորոգում,2016
9,6,1,4,Ուսանողներին զեղչային գներով հանրակացարանային պայմանների տրամադրում,2016
9,6,1,5,Կրթական օբյեկտների շինարարություն,2016
9,6,1,6,Մարզական օբյեկտների շինարարություն,2016
9,6,1,7,Ավագ դպրոցների շենքերի հիմնանորոգում,2016
9,6,1,8,Դպրոցականների ամառային հանգստի կազմակերպում,2016
9,6,1,9,"Ավարտական փաստաթղթերի, գովասանագրերի, դասամատյանների, մեդալների, ծրարների, ուսումնական ծրագրերի, մանկավարժական պարբերականների եւ ուսումնադիտողական պարագաների ձեռքբերում",2016
9,6,1,10,Տարրական դասարանների աշակերտներին անվճար դասագրքերով եւ ուսումնական գրականությամբ ապահովում ու ավագ դպրոցների դասագրքերի հրատարակում,2016
9,6,1,11,"Փոխհատուցում ՀՀ հեռավոր, սահմանամերձ, լեռնային եւ բարձր լեռնային բնակավայրերի պետական հանրակրթական դպրոցների մանկավարժներին",2016
9,6,1,12,Հանրակրթական դպրոցների մանկավարժներին եւ դպրոցահասակ երեխաներին տրանսպորտային ծառայությունների  մատուցում,2016
9,6,1,13,Ռազմագիտության կաբինետների վերականգնում,2016
9,6,1,14,Դպրոցականների հանրապետական սպարտակիադայի անցկացում,2016
9,6,1,15,Դպրոցականների օլիմպիադաների անցկացում,2016
